Unnamed: 0,timestamp,PM2.5,humidity,temperature
0,2021-12-25 08:00:00,94.9,97.0,20.5
1,2021-12-25 09:00:00,105.4,92.9,21.1
2,2021-12-25 10:00:00,120.0,87.7,22.0
3,2021-12-25 11:00:00,108.1,85.9,22.3
4,2021-12-25 12:00:00,106.9,84.8,22.7
5,2021-12-25 13:00:00,111.9,80.8,23.7
6,2021-12-25 14:00:00,115.6,82.0,23.7
7,2021-12-25 15:00:00,88.0,83.3,23.3
8,2021-12-25 16:00:00,59.0,83.4,23.2
9,2021-12-25 17:00:00,58.6,83.9,23.3
10,2021-12-25 18:00:00,70.6,86.7,23.0
11,2021-12-25 19:00:00,60.4,86.8,22.8
12,2021-12-25 20:00:00,61.4,86.0,22.5
13,2021-12-25 21:00:00,61.1,84.7,22.0
14,2021-12-25 22:00:00,57.2,82.1,21.8
15,2021-12-25 23:00:00,54.2,81.7,21.5
16,2021-12-26 00:00:00,59.1,82.4,21.3
17,2021-12-26 01:00:00,62.5,82.7,21.2
18,2021-12-26 02:00:00,63.1,83.5,21.1
19,2021-12-26 03:00:00,57.9,83.2,20.7
20,2021-12-26 04:00:00,54.7,83.0,20.5
21,2021-12-26 05:00:00,55.7,84.7,20.3
22,2021-12-26 06:00:00,51.1,83.8,20.1
23,2021-12-26 07:00:00,49.2,82.5,20.0
24,2021-12-26 08:00:00,52.4,83.0,20.1
25,2021-12-26 09:00:00,61.6,85.8,20.0
26,2021-12-26 10:00:00,59.1,85.7,19.9
27,2021-12-26 11:00:00,61.4,86.3,19.7
28,2021-12-26 12:00:00,59.9,88.5,19.1
29,2021-12-26 13:00:00,63.9,86.9,19.4
30,2021-12-26 14:00:00,69.8,83.8,19.7
31,2021-12-26 15:00:00,68.4,82.2,19.5
32,2021-12-26 16:00:00,75.5,83.3,19.2
33,2021-12-26 17:00:00,60.7,83.6,19.1
34,2021-12-26 18:00:00,64.1,86.9,18.6
35,2021-12-26 19:00:00,50.5,86.7,17.6
36,2021-12-26 20:00:00,39.8,90.8,16.5
