,timestamp,PM2.5,humidity,temperature
0,18/06/2021 12:00,5.6,61.9,36.9
1,18/06/2021 13:00,6.6,65.2,36.5
2,18/06/2021 14:00,5.8,66.1,36.3
3,18/06/2021 15:00,4.8,61.1,36.9
4,18/06/2021 16:00,6.2,62.4,36.9
5,18/06/2021 17:00,6.1,64.2,36.4
6,18/06/2021 18:00,6.2,64.5,36.2
7,18/06/2021 19:00,9.6,66.2,35.9
8,18/06/2021 20:00,16.2,77.8,34.9
9,18/06/2021 21:00,21.1,84.3,34.1
10,18/06/2021 22:00,19.0,85.8,33.6
11,18/06/2021 23:00,15.7,88.5,33.0
12,19/06/2021 00:00,13.9,91.8,32.5
13,19/06/2021 01:00,12.2,95.5,31.9
14,19/06/2021 02:00,8.9,95.2,31.9
15,19/06/2021 03:00,7.6,94.3,31.8
16,19/06/2021 04:00,6.9,89.3,31.7
17,19/06/2021 05:00,5.2,86.6,31.5
18,19/06/2021 06:00,4.7,84.4,31.3
19,19/06/2021 07:00,5.0,78.8,32.1
20,19/06/2021 08:00,5.4,73.5,33.1
21,19/06/2021 09:00,4.6,66.2,34.4
22,19/06/2021 10:00,5.1,61.2,35.9
23,19/06/2021 11:00,4.3,58.7,36.9
24,19/06/2021 12:00,4.3,56.1,37.8
25,19/06/2021 13:00,3.5,54.5,38.3
26,19/06/2021 14:00,2.7,53.8,38.6
27,19/06/2021 15:00,3.5,52.9,38.7
28,19/06/2021 16:00,3.8,53.7,38.4
29,19/06/2021 17:00,4.4,56.4,38.0
30,19/06/2021 18:00,5.1,57.7,37.5
31,19/06/2021 19:00,5.1,60.9,36.6
32,19/06/2021 20:00,8.1,64.0,35.8
33,19/06/2021 21:00,11.7,64.4,35.4
34,19/06/2021 22:00,9.4,63.4,35.1
35,19/06/2021 23:00,10.6,65.9,34.8
36,20/06/2021 00:00,12.4,73.2,34.2
37,20/06/2021 01:00,13.6,86.8,33.6
38,20/06/2021 02:00,14.8,81.1,33.5
39,20/06/2021 03:00,7.9,76.4,33.1
40,20/06/2021 04:00,6.2,74.5,32.8
41,20/06/2021 05:00,4.3,74.5,32.5
42,20/06/2021 06:00,4.5,74.7,32.3
43,20/06/2021 07:00,5.0,72.9,32.9
44,20/06/2021 08:00,5.8,65.0,34.3
45,20/06/2021 09:00,7.9,60.4,35.6
46,20/06/2021 10:00,6.9,56.8,36.9
47,20/06/2021 11:00,6.2,55.3,37.9
48,20/06/2021 12:00,6.0,52.5,38.9
49,20/06/2021 13:00,4.9,50.6,39.3
50,20/06/2021 14:00,3.6,50.2,39.0
51,20/06/2021 15:00,4.0,50.4,39.1
52,20/06/2021 16:00,4.1,52.9,38.9
53,20/06/2021 17:00,4.3,52.7,38.6
54,20/06/2021 18:00,5.6,56.6,37.9
55,20/06/2021 19:00,8.4,59.5,37.4
56,20/06/2021 20:00,7.5,61.9,36.5
57,20/06/2021 21:00,12.0,63.8,36.2
58,20/06/2021 22:00,10.3,67.2,36.1
59,20/06/2021 23:00,18.1,75.7,35.2
60,21/06/2021 00:00,17.4,77.7,34.8
61,21/06/2021 01:00,15.2,81.3,34.1
62,21/06/2021 02:00,13.0,81.2,33.8
63,21/06/2021 03:00,10.4,79.4,33.6
64,21/06/2021 04:00,8.2,77.2,33.2
